KNUMBER|APPLICANT|CONTACT|STREET1|STREET2|CITY|STATE|COUNTRY_CODE|ZIP|POSTAL_CODE|DATERECEIVED|DECISIONDATE|DECISION|REVIEWADVISECOMM|PRODUCTCODE|STATEORSUMM|CLASSADVISECOMM|SSPINDICATOR|TYPE|THIRDPARTY|EXPEDITEDREVIEW|DEVICENAME
K833168|Sigma Chemical Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/16/1983|10/28/1983|SESE|CH|KIT||HE||Traditional|N||MEM-EAGLE-W/EARLES SALTS W/NEAA &
K833169|Sigma Chemical Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/16/1983|10/28/1983|SESE|CH|KIT||HE||Traditional|N||MEM W/L-GLUTAMINE W/O SODIUM BICARBON
K833170|Transamerica Delaval, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/16/1983|08/12/1984|SESE|CV|DRS||CV||Traditional|N||FLUSH DEVICE
K833171|Transamerica Delaval, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/16/1983|09/06/1984|SESE|CV|DRS||CV||Traditional|N||MONITORING KIT
K833172|Whs Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/16/1983|11/21/1983|SESE|NE|GYB||NE||Traditional|N||ECG-GEL ELECTRODE GEL
K833175|Biomet, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|12/22/1983|SESE|OR|KWY||OR||Traditional|N||BIOMET BIPOLAR PROSTHESIS
K833176|Sdi||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|04/04/1984|SESE|HO|KKX||SU||Traditional|N||SDI SURGICAL DRAPE
K833177|Maddak, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/31/1983|SESE|PM|ILC||PM||Traditional|N||GLOSSECTOMY FEEDING SPOONS
K833178|Intramed, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/19/1983|11/30/1983|SESE|HO|FPA||HO||Traditional|N||SOLUTION ADMINISTRATION LINE W/SPIKE
K833179|Personal Products Co.|A.J.  Huetteman|||Milltown|NJ|US|08850|08850|09/19/1983|01/03/1984|SESE|OB|HEB||OB||Traditional|N||O.B. TAMPONS
K833180|E-Y Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|11/14/1983|SESE|MI|JSX||MI||Traditional|N||GONOCHEK-II
K833181|Renal Systems, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|GU|LIF||GU||Traditional|N||HPR HOME PATIENT RENATRON
K833182|Aplicare, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|HO|LKB||||Traditional|N||APLICARE ALCOHOL PREP PAD
K833183|Aplicare, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/19/1983|10/31/1983|SESE|HO|LKB||||Traditional|N||APLICARE ONE ACETONE ALCOHOL SWABSTICK
K833184|Aplicare, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|HO|LKB||||Traditional|N||APLICARE THREE ALCOHOL SWABSTICKS
K833185|Aplicare, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/31/1983|SESE|HO|LKB||||Traditional|N||ACETONE ALCOHOL PREP PAD
K833187|Amsco Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/31/1983|SESE|SU|GET||SU||Traditional|N||HALL OSTEON
K833189|Portex, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|11/28/1983|SESE|SU|GCJ||GU||Traditional|N||HYDROFLOW SUCTION IRRIGATION SYSTEM
K833191|Biosan Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|12/08/1983|SESE|CH|JJY||CH||Traditional|N||ABNORMAL URINE CONTROL
K833192|Biosan Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|12/08/1983|SESE|CH|JJY||CH||Traditional|N||NORMAL URINE CONTROL
K833193|Biosan Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|02/04/1984|SESE|CH|JLW||CH||Traditional|N||RADIOIMMUNOASSAY, THYROID STIMU. HORMONE
K833194|Hybritech, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|01/18/1984|SESE|CH|JHI||CH||Traditional|N||TANDEM R-TOTAL B-GCG KIT
K833195|Convaid Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|PM|ITJ||PM||Traditional|N||UMBRELLA WALKER
K833196|Airlife, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|11/03/1983|SESE|AN|CAI||AN||Traditional|N||VOLUME VENTILATOR CIRCUIT-NEBULIZER
K833197|Airlife, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/28/1983|SESE|AN|BTR||AN||Traditional|N||TRACH SWIVE/CONNECTOR
K833198|Intermedics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|CV|DXY||CV||Traditional|N||SILICONE RUBBER ISOLATION SLEEVE 351-01
K833199|Intermedics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/28/1983|SESE|CV|DXY||CV||Traditional|N||SILICONE RUBBER ISOLATION SLEEVE 350-01
K833200|Richards Medical Co., Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/19/1983|11/29/1983|SESE|OR|MBV||OR||Traditional|N||TRICON M TOTAL KNEE SYSTEM
K833201|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSH||MI||Traditional|N||SIMMONS CITRATE AGAR
K833202|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSH||MI||Traditional|N||MOELLER DECARBOXYLASE BROTH
K833203|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSI||MI||Traditional|N||DEOXYCHOLATE LACTOSE AGAR
K833204|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSI||MI||Traditional|N||DEOXYCHOLATE CITRATE AGAR
K833205|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSI||MI||Traditional|N||YERSINIA SELECTIVE AGAR
K833206|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSH||MI||Traditional|N||TECH AGAR
K833207|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|LKA||MI||Traditional|N||AK AGAR 2
K833208|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSH||MI||Traditional|N||MR-VP BROTH
K833209|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSG||MI||Traditional|N||ACIDICASE-BB1
K833210|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSK||MI||Traditional|N||LACTOSE
K833211|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JKS||TX||Traditional|N||BILE SALTS MIXTURE
K833212|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSI||MI||Traditional|N||MAC CONKEY AGAR WITHOUT CRYSTAL VIOLET
K833213|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSH||MI||Traditional|N||KLIGLER IRON AGAR
K833214|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|||||Traditional|N||DEXTROSE
K833215|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSG||MI||Traditional|N||BEEF EXTRACT
K833216|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSH||MI||Traditional|N||MOTILITY TEST MEDIUM
K833217|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSG||MI||Traditional|N||STANDARD METHOD BROTH
K833218|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|LKA||MI||Traditional|N||YEAST BEEF AGAR-ANTIBIOTIC MED.4
K833219|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSI||MI||Traditional|N||STAPHYLOCOCCUS AGAR 10
K833220|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1983|10/27/1983|SESE|MI|JSJ||MI||Traditional|N||LOWENSTEIN-JENSEN MEDIUM BASE
K833222|Radionics Medical, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|08/19/1983|11/28/1983|SESE|RA|IYO||RA||Traditional|N||SINUSVU 2500
K833223|Cgr Medical Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/08/1983|05/09/1984|SESE|RA|IYO||RA||Traditional|N||SONEL 3000A
K833224|Adr Ultrasound||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/06/1983|11/29/1983|SESE|RA|ITX||RA||Traditional|N||BIFOCAL 3.0MHZ
K833225|Advanced Technology Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/31/1983|02/28/1984|SESE|RA|IYO||RA||Traditional|N||CALIBRE-TENTATIVE TRADENAME
K833226|Philips Medical Systems, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/18/1983|10/28/1983|SESE|RA|IZL||RA||Traditional|N||PMX MOBILE X-RAY SYSTEM
K833227|Sonicaid, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/16/1983|10/27/1983|SESE|TX|LBA||TX||Traditional|N||SONICAID MODEL D206E AIR EMBOLI-DETECT
K833228|Schiff Photo Mechanics||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/25/1983|10/28/1983|SESE|RA|JAK||RA||Traditional|N||INSTANT IMAGER
K833229|H & M Douglas Enterprises, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/24/1983|01/27/1984|SESE|OP|FTZ||OP||Traditional|N||SUN BED BY VERRE ET QUARTZ UVA-FRANCE
K833230|Advanced Technology Laboratories, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|08/24/1983|11/21/1983|SESE|RA|JAA||RA||Traditional|N||REGISTREX 1000 DIGITAL RADIOGRAPHY SYS
K833231|Sound Imaging, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/08/1983|02/04/1984|SESE|RA|IYO||RA||Traditional|N||SOUND IMAGER I
K833232|Stefanovsky & Assoc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/06/1983|12/30/1983|SESE|OP|HQF||OP||Traditional|N||LASER PROTECTIVE EYESHIELD
K833233|Schiff Photo Mechanics||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/07/1983|10/28/1983|SESE|RA|IYO||RA||Traditional|N||HOT SHOT
K833234|Eastman Kodak Company||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/12/1983|10/28/1983|SESE|RA|IWZ||RA||Traditional|N||KODAK T-MAT L FILM SO-387
K833235|Eastman Kodak Company||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/12/1983|10/28/1983|SESE|RA|||||Traditional|N||KODAK MULTILOADER II FOR X-OMATIC CASS
K833236|Pharmaquest Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|08/16/1983|11/29/1983|SESE|RA|GYE||NE||Traditional|N||TELEPHONE TRANSMITTER T-10 EEG
K833237|American Science and Engineering, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/31/1983|12/08/1983|SESE|RA|JAA||RA||Traditional|N||DIGITAL RADIOGRAPHY SYS DUAL GANTRIES
K833238|X-Ray Tube Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/09/1983|10/28/1983|SESE|RA|ITY||RA||Traditional|N||CRISA
K833239|Showa X-Ray Co., Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/22/1983|11/21/1983|SESE|RA|IZL||RA||Traditional|N||PORTA. X-RAY UNIT FP220 SCM-1-ETC,
K833240|Business Contacts USA||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/23/1983|01/27/1984|SESE|SU|FTC||SU||Traditional|N||INT'L TANNING SYSTEMS B.V
K833241|Pennwalt Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/22/1983|10/28/1983|SESE|RA|EAP||DE||Traditional|N||INTREX
K833242|Van-Tec, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/18/1983|10/19/1983|SESE|GU|KNY||GU||Traditional|N||DEFLECTING GUIDE WIRE
K833243|Xerox Medical Systems||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/18/1983|10/28/1983|SESE|RA|IZH||RA||Traditional|N||MAMMOGRAPHIC S-RAY SYSTEM
K833244|Aladdin Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|11/29/1983|SESE|AN|BTM||AN||Traditional|N||REVIVE
K833245|Mb Products, Ltd.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/13/1983|10/31/1983|SESE|GU|KNX||GU||Traditional|N||SECURITY STRETCH BRIEF-MEDICAL
K833246|Abco Dealers, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/08/1983|01/04/1985|SESE|EN|ETD||EN||Traditional|N||TYMPANOSTOMY TUBES-VARIOUS
K833247|Bio-Rad||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/30/1983|10/19/1983|SESE|CH|CDD||CH||Traditional|N||QUANTAPHASE B-12-COBALMIN-FOLATE-
K833248|Advanced Cardiovascular Systems, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/15/1983|12/22/1983|SESE|CV|LIT||CV||Traditional|N||LOW PROFILE STEERABLE-INTRAOPERATIVE
K833249|Fitness Equipment Co., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|11/07/1983|SESE|PM|ION||PM||Traditional|N||FITNESS
K833251|European Electronic Systems, Ltd.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/23/1983|03/05/1984|SESE|NE|GZJ||NE||Traditional|N||MODEL MK II TENS
K833252|Erika, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|12/14/1983|SESE|GU|KOC||GU||Traditional|N||ERIKA DI-ALA-KIT-SINGLE DIALYSIS ON/OF
K833253|Shiley, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|12/01/1983|SESE|CV|DTZ||CV||Traditional|N||SHILEY M2000 MEMBRANE OXYGENATOR
K833254|Granite Diagnostics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|10/28/1983|SESE|MI|JSI||MI||Traditional|N||STREPTOCOCCUS ID TRIPLATE SYSTEM
K833256|Star Instrument Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|02/08/1984|SESE|OP|HOY||OP||Traditional|N||CROUCH CORNEAL PROTECTOR
K833257|Wako Chemicals USA, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|12/08/1983|SESE|CH|CGA||CH||Traditional|N||WAKO GLUCOSE C
K833258|Lee Tec Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|01/25/1984|SESE|SU|FPX||HO||Traditional|N||SKIN TECH. SURGI-STRIPS
K833259|Sun House Products Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|04/02/1984|SESE|OP|HQG||OP||Traditional|N||MULTIPLE
K833260|Wescor, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|10/28/1983|SESE|HE|IAF||HE||Traditional|N||STAIN PACK FOR AEROSPRAY SLIDE STAINER
K833261|Coe Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|01/03/1984|SESE|DE|EBG||DE||Traditional|N||INTERIM TEMP. CROWN & BRIDGE RESIN
K833264|Adler Instrument Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/20/1983|11/03/1983|SESE|HO|JOJ||HO||Traditional|N||ADLER STEAM INDICATOR-GAS INDICATOR
K833265|Thoratec Laboratories Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/21/1983|11/28/1983|SESE|AN|JAX||AN||Traditional|N||RESPIRATORY FLOW MODULE
K833266|Acra Cut, Inc.|DAVID L MULLIN|979 Main St.               ||Acton                    |MA|US|01720|01720|09/21/1983|12/29/1983|SESE|NE|HBF||NE||Traditional|N||ACRA-CUT
K833267|Marquest Medical Products, Inc.|Robert J McKinnon|112 Inverness Cir.,|Suite A|Englewood|CO|US|80112|80112|09/21/1983|10/28/1983|SESE|HO|CAH||AN||Traditional|N||RESPIR GARD-II OXYGARD HYDROGARD-SPIRO
K833268|Mill-Rose Laboratory||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/21/1983|10/31/1983|SESE|GU|FED||GU||Traditional|N||ENDOSCOPIC OVERTUBE
K833269|Marquest Medical Products, Inc.|Robert J McKinnon|112 Inverness Cir.,|Suite A|Englewood|CO|US|80112|80112|09/21/1983|10/31/1983|SESE|HO|CAH||AN||Traditional|N||RESPIR GARD BACTERIA FILTER
K833270|Astron Dental Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/21/1983|07/19/1984|SESE|DE|EBI||DE||Traditional|N||ASTRON 77 INJECTION DENTURE RESIN
K833271|North American Instrument Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/21/1983|12/01/1983|SESE|CV|DRS||CV||Traditional|N||NAMIC CONTINUOUS FLUSH DEVICE
K833272|American Dade||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/21/1983|11/03/1983|SESE|HE|JPA||HE||Traditional|N||THROMBOPLASTIN - FS
K833273|Sigma Chemical Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/21/1983|10/31/1983|SESE|PA|ICN||HE||Traditional|N||MASSON TRICHROME STAIN HT15
K833274|Synemed, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/21/1983|12/03/1983|SESE|OP|HQF||OP||Traditional|N||DERMATOLOGY HANDPIECE-OPHTH LASER
K833275|Gamma Medical Products, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/21/1983|06/22/1984|SESE|IM|DAK||IM||Traditional|N||GMP CIQ ELISA TEST KIT
K833276|Supelco, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|01/01/1984|SESE|TX|DKB||TX||Traditional|N||DRUG STANDARDS
K833278|Genesis Industries, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/22/1983|12/29/1983|SESE|DE|EIS||DE||Traditional|N||C & B 45
K833279|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/28/1983|SESE|DE|EIS||DE||Traditional|N||NATURELLE-LITE
K833280|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|12/26/1983|SESE|DE|EIS||DE||Traditional|N||SUPRA AP CHOICE 83
K833281|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/28/1983|SESE|DE|EIS||DE||Traditional|N||RX D PENTRON
K833282|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/28/1983|SESE|DE|EIS||DE||Traditional|N||RX NYSP PENTRON 60
K833283|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/28/1983|SESE|DE|EIS||DE||Traditional|N||RX ORY PENTRON C & B
K833284|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/28/1983|SESE|DE|EIS||DE||Traditional|N||RX 41 PENTRON 41
K833285|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|12/22/1983|SESE|DE|EIS||DE||Traditional|N||RX IV PENTRON IV
K833286|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/28/1983|SESE|DE|EIS||DE||Traditional|N||RX SEG ECONOPLUS
K833287|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|01/03/1984|SESE|DE|EIS||DE||Traditional|N||SATIN CAST ECONOCAST
K833288|Genesis Industries, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/22/1983|12/20/1983|SESE|DE|EIS||DE||Traditional|N||C & B57 PENTRON C & B57
K833289|Genesis Industries, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/22/1983|12/29/1983|SESE|DE|EIS||DE||Traditional|N||C & B 61 PENTRON C & B61
K833290|Genesis Industries, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|01/03/1984|SESE|DE|EIS||DE||Traditional|N||C & B 40 PENTRO C & B40
K833291|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/28/1983|SESE|MI|JSH||MI||Traditional|N||JH PEPTONE AGAR
K833292|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/14/1983|SESE|MI|||||Traditional|N||LACTABACILLUS AGAR W/O TWEEN80
K833293|Biosearch Medical Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|10/31/1983|SESE|GU|KNT||GU||Traditional|N||LEIDER FEEDING TUBE W/HYDROMER LUBR
K833294|Alpha Therapeutic Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|12/27/1983|SESE|HO|BRZ||HO||Traditional|N||ALPHA Y-RECIPIENT SET
K833295|Wescor, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|10/31/1983|SESE|HE|KPA||PA||Traditional|N||WESCOR 7100 AEROSPRAY SLIDE STAINER
K833296|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|10/28/1983|SESE|MI|JSG||MI||Traditional|N||SABOURAUD DEXTROSE AGAR, EMMONS
K833297|Surgitek||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|12/27/1983|SESE|AN|BTS||AN||Traditional|N||BRONCHOSCOPY TUBE W/ULTRA LOCUFF
K833298|Axonics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|12/01/1983|SESE|NE|GWK||NE||Traditional|N||AUDIT V AX 135
K833299|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/07/1983|SESE|MI|JSG||MI||Traditional|N||BRUCELLA AGAR MODIFIED
K833300|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|11/07/1983|SESE|MI|JSC||MI||Traditional|N||SABOURAUD BHI AGAR
K833301|Acumedia Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|10/28/1983|SESE|MI|JSI||MI||Traditional|N||FEELEY-GORMAN AGAR
K833303|Argon Medical Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|12/27/1983|SESE|CV|DQY||CV||Traditional|N||DUOFLO 6F
K833304|Smith & Nephew, Mpl Division||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|03/30/1984|SESE|DE|DZM||DE||Traditional|N||HYPO BRAND DISPOS. DENTAL NEEDLES-PLAST
K833305|Metronex Engineering||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|11/28/1983|SESE|NE|LIH||NE||Traditional|N||VECTOR SEIGE 2023645 AC POWERED STIMU-
K833306|Cardiac Pacemakers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|11/28/1983|SESE|HO|FRN||HO||Traditional|N||BETATRON I AMBULATORY INSULIN PUMP
K833307|Pharmacia, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1983|12/27/1983|SESE|MI|JSX||MI||Traditional|N||PHADEBACK G.C. POSITIVE CONTROLS
K833308|Quinton, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/26/1983|12/27/1983|SESE|GU|KOC||GU||Traditional|N||DUAL LUMEN NEEDLE
K833310|Hti, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/26/1983|05/07/1984|SESE|DE|EAX||DE||Traditional|N||FOGCUTTER DENTAL MOUTH MIRROR
K833311|Apothecary Products, Inc.|Terry  Noble|11531 Rupp Dr.||Burnsville|MN|US|55337|55337|09/26/1983|02/04/1984|SESE|HO|NXB||PM||Traditional|N||NITROGLYCERINE CONTAINER
K833312|Current Technologies, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/22/1983|12/08/1983|SESE|CH|JKA||CH||Traditional|N||ARTERIAL MICRO COLLECTION KIT
K833318|Biosan Laboratories, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/26/1983|01/03/1984|SESE|IM|DHX||IM||Traditional|N||NORMAL GOAT SERUM
K833319|Biosan Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/26/1983|11/03/1983|SESE|TX|KEA||CH||Traditional|N||BIO-REX 70 RESIN 100-200 MESH PH6.2
K833320|Biosan Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/26/1983|12/08/1983|SESE|PA|KEA||CH||Traditional|N||AMBERLITE CG50 RESIN, 100-200 MESH
